date,Aroon Up,Aroon Down,Aroon Down,Aroon Up,Aroon Down,Aroon Up,Aroon Down,Aroon Up
2018-01-02,93.3884,0.0,0.0,93.3884,0.0,93.3884,0.0,93.3884
2018-01-03,92.562,1.6529,1.6529,92.562,1.6529,92.562,1.6529,92.562
2018-01-04,100.0,0.8264,0.8264,100.0,0.8264,100.0,0.8264,100.0
2018-01-05,99.1736,0.0,0.0,99.1736,0.0,99.1736,0.0,99.1736
2018-01-08,100.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0
2018-01-09,100.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0
2018-01-10,100.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0
2018-01-11,100.0,0.8264,0.8264,100.0,0.8264,100.0,0.8264,100.0
2018-01-12,100.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0
2018-01-16,100.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0
2018-01-17,100.0,2.4793,2.4793,100.0,2.4793,100.0,2.4793,100.0
2018-01-18,100.0,1.6529,1.6529,100.0,1.6529,100.0,1.6529,100.0
2018-01-19,99.1736,0.8264,0.8264,99.1736,0.8264,99.1736,0.8264,99.1736
2018-01-22,100.0,0.0,0.0,100.0,0.0,100.0,0.0,100.0
2018-01-23,100.0,22.314,22.314,100.0,22.314,100.0,22.314,100.0
2018-01-24,100.0,21.4876,21.4876,100.0,21.4876,100.0,21.4876,100.0
2018-01-25,99.1736,20.6612,20.6612,99.1736,20.6612,99.1736,20.6612,99.1736
2018-01-26,100.0,19.8347,19.8347,100.0,19.8347,100.0,19.8347,100.0
2018-01-29,100.0,19.0083,19.0083,100.0,19.0083,100.0,19.0083,100.0
2018-01-30,99.1736,18.1818,18.1818,99.1736,18.1818,99.1736,18.1818,99.1736
2018-01-31,98.3471,17.3554,17.3554,98.3471,17.3554,98.3471,17.3554,98.3471
2018-02-01,97.5207,16.5289,16.5289,97.5207,16.5289,97.5207,16.5289,97.5207
2018-02-02,96.6942,15.7025,15.7025,96.6942,15.7025,96.6942,15.7025,96.6942
2018-02-05,95.8678,14.876,14.876,95.8678,14.876,95.8678,14.876,95.8678
2018-02-06,95.0413,14.0496,14.0496,95.0413,14.0496,95.0413,14.0496,95.0413
2018-02-07,94.2149,13.2231,13.2231,94.2149,13.2231,94.2149,13.2231,94.2149
2018-02-08,93.3884,12.3967,12.3967,93.3884,12.3967,93.3884,12.3967,93.3884
2018-02-09,92.562,11.5702,11.5702,92.562,11.5702,92.562,11.5702,92.562
2018-02-12,91.7355,10.7438,10.7438,91.7355,10.7438,91.7355,10.7438,91.7355
2018-02-13,90.9091,9.9174,9.9174,90.9091,9.9174,90.9091,9.9174,90.9091
2018-02-14,90.0826,9.0909,9.0909,90.0826,9.0909,90.0826,9.0909,90.0826
2018-02-15,89.2562,8.2645,8.2645,89.2562,8.2645,89.2562,8.2645,89.2562
2018-02-16,88.4298,7.438,7.438,88.4298,7.438,88.4298,7.438,88.4298
2018-02-20,87.6033,6.6116,6.6116,87.6033,6.6116,87.6033,6.6116,87.6033
2018-02-21,86.7769,5.7851,5.7851,86.7769,5.7851,86.7769,5.7851,86.7769
2018-02-22,85.9504,4.9587,4.9587,85.9504,4.9587,85.9504,4.9587,85.9504
2018-02-23,85.124,4.1322,4.1322,85.124,4.1322,85.124,4.1322,85.124
2018-02-26,84.2975,3.3058,3.3058,84.2975,3.3058,84.2975,3.3058,84.2975
2018-02-27,83.4711,2.4793,2.4793,83.4711,2.4793,83.4711,2.4793,83.4711
2018-02-28,82.6446,1.6529,1.6529,82.6446,1.6529,82.6446,1.6529,82.6446
2018-03-01,81.8182,0.8264,0.8264,81.8182,0.8264,81.8182,0.8264,81.8182
2018-03-02,80.9917,0.0,0.0,80.9917,0.0,80.9917,0.0,80.9917
2018-03-05,80.1653,0.0,0.0,80.1653,0.0,80.1653,0.0,80.1653
2018-03-06,79.3388,0.0,0.0,79.3388,0.0,79.3388,0.0,79.3388
2018-03-07,78.5124,0.8264,0.8264,78.5124,0.8264,78.5124,0.8264,78.5124
2018-03-08,77.686,0.0,0.0,77.686,0.0,77.686,0.0,77.686
2018-03-09,76.8595,0.0,0.0,76.8595,0.0,76.8595,0.0,76.8595
2018-03-12,76.0331,0.0,0.0,76.0331,0.0,76.0331,0.0,76.0331
2018-03-13,75.2066,0.0,0.0,75.2066,0.0,75.2066,0.0,75.2066
2018-03-14,74.3802,36.3636,36.3636,74.3802,36.3636,74.3802,36.3636,74.3802
2018-03-15,73.5537,35.5372,35.5372,73.5537,35.5372,73.5537,35.5372,73.5537
2018-03-16,72.7273,34.7107,34.7107,72.7273,34.7107,72.7273,34.7107,72.7273
2018-03-19,71.9008,33.8843,33.8843,71.9008,33.8843,71.9008,33.8843,71.9008
2018-03-20,71.0744,33.0579,33.0579,71.0744,33.0579,71.0744,33.0579,71.0744
2018-03-21,70.2479,32.2314,32.2314,70.2479,32.2314,70.2479,32.2314,70.2479
2018-03-22,69.4215,31.405,31.405,69.4215,31.405,69.4215,31.405,69.4215
2018-03-23,68.595,30.5785,30.5785,68.595,30.5785,68.595,30.5785,68.595
2018-03-26,67.7686,29.7521,29.7521,67.7686,29.7521,67.7686,29.7521,67.7686
2018-03-27,66.9421,28.9256,28.9256,66.9421,28.9256,66.9421,28.9256,66.9421
2018-03-28,66.1157,28.0992,28.0992,66.1157,28.0992,66.1157,28.0992,66.1157
2018-03-29,65.2893,27.2727,27.2727,65.2893,27.2727,65.2893,27.2727,65.2893
2018-04-02,64.4628,26.4463,26.4463,64.4628,26.4463,64.4628,26.4463,64.4628
2018-04-03,63.6364,25.6198,25.6198,63.6364,25.6198,63.6364,25.6198,63.6364
2018-04-04,62.8099,24.7934,24.7934,62.8099,24.7934,62.8099,24.7934,62.8099
2018-04-05,61.9835,23.9669,23.9669,61.9835,23.9669,61.9835,23.9669,61.9835
2018-04-06,61.157,23.1405,23.1405,61.157,23.1405,61.157,23.1405,61.157
2018-04-09,60.3306,22.314,22.314,60.3306,22.314,60.3306,22.314,60.3306
2018-04-10,59.5041,21.4876,21.4876,59.5041,21.4876,59.5041,21.4876,59.5041
2018-04-11,58.6777,20.6612,20.6612,58.6777,20.6612,58.6777,20.6612,58.6777
2018-04-12,57.8512,19.8347,19.8347,57.8512,19.8347,57.8512,19.8347,57.8512
2018-04-13,57.0248,19.0083,19.0083,57.0248,19.0083,57.0248,19.0083,57.0248
2018-04-16,56.1983,18.1818,18.1818,56.1983,18.1818,56.1983,18.1818,56.1983
2018-04-17,55.3719,17.3554,17.3554,55.3719,17.3554,55.3719,17.3554,55.3719
