date,Aroon Down,Aroon Up,Aroon Up,Aroon Down,Aroon Up,Aroon Down,Aroon Up,Aroon Down
2018-01-02,100.0,47.5,47.5,100.0,47.5,100.0,47.5,100.0
2018-01-03,97.5,45.0,45.0,97.5,45.0,97.5,45.0,97.5
2018-01-04,95.0,42.5,42.5,95.0,42.5,95.0,42.5,95.0
2018-01-05,92.5,40.0,40.0,92.5,40.0,92.5,40.0,92.5
2018-01-08,90.0,37.5,37.5,90.0,37.5,90.0,37.5,90.0
2018-01-09,87.5,35.0,35.0,87.5,35.0,87.5,35.0,87.5
2018-01-10,85.0,32.5,32.5,85.0,32.5,85.0,32.5,85.0
2018-01-11,82.5,30.0,30.0,82.5,30.0,82.5,30.0,82.5
2018-01-12,80.0,27.5,27.5,80.0,27.5,80.0,27.5,80.0
2018-01-16,77.5,25.0,25.0,77.5,25.0,77.5,25.0,77.5
2018-01-17,75.0,22.5,22.5,75.0,22.5,75.0,22.5,75.0
2018-01-18,72.5,20.0,20.0,72.5,20.0,72.5,20.0,72.5
2018-01-19,70.0,17.5,17.5,70.0,17.5,70.0,17.5,70.0
2018-01-22,67.5,15.0,15.0,67.5,15.0,67.5,15.0,67.5
2018-01-23,65.0,100.0,100.0,65.0,100.0,65.0,100.0,65.0
2018-01-24,62.5,100.0,100.0,62.5,100.0,62.5,100.0,62.5
2018-01-25,60.0,97.5,97.5,60.0,97.5,60.0,97.5,60.0
2018-01-26,57.5,100.0,100.0,57.5,100.0,57.5,100.0,57.5
2018-01-29,55.0,97.5,97.5,55.0,97.5,55.0,97.5,55.0
2018-01-30,52.5,95.0,95.0,52.5,95.0,52.5,95.0,52.5
2018-01-31,50.0,100.0,100.0,50.0,100.0,50.0,100.0,50.0
2018-02-01,47.5,97.5,97.5,47.5,97.5,47.5,97.5,47.5
2018-02-02,45.0,95.0,95.0,45.0,95.0,45.0,95.0,45.0
2018-02-05,42.5,92.5,92.5,42.5,92.5,42.5,92.5,42.5
2018-02-06,40.0,90.0,90.0,40.0,90.0,40.0,90.0,40.0
2018-02-07,37.5,87.5,87.5,37.5,87.5,37.5,87.5,37.5
2018-02-08,100.0,85.0,85.0,100.0,85.0,100.0,85.0,100.0
2018-02-09,100.0,82.5,82.5,100.0,82.5,100.0,82.5,100.0
2018-02-12,97.5,80.0,80.0,97.5,80.0,97.5,80.0,97.5
2018-02-13,95.0,77.5,77.5,95.0,77.5,95.0,77.5,95.0
2018-02-14,92.5,75.0,75.0,92.5,75.0,92.5,75.0,92.5
2018-02-15,90.0,72.5,72.5,90.0,72.5,90.0,72.5,90.0
2018-02-16,87.5,70.0,70.0,87.5,70.0,87.5,70.0,87.5
2018-02-20,85.0,67.5,67.5,85.0,67.5,85.0,67.5,85.0
2018-02-21,82.5,65.0,65.0,82.5,65.0,82.5,65.0,82.5
2018-02-22,80.0,62.5,62.5,80.0,62.5,80.0,62.5,80.0
2018-02-23,77.5,60.0,60.0,77.5,60.0,77.5,60.0,77.5
2018-02-26,75.0,57.5,57.5,75.0,57.5,75.0,57.5,75.0
2018-02-27,72.5,55.0,55.0,72.5,55.0,72.5,55.0,72.5
