date,Aroon Up,Aroon Down,Aroon Up,Aroon Down,Aroon Up,Aroon Down,Aroon Down,Aroon Up
2018-01-02,87.5,22.5,87.5,22.5,87.5,22.5,22.5,87.5
2018-01-03,100.0,20.0,100.0,20.0,100.0,20.0,20.0,100.0
2018-01-04,100.0,17.5,100.0,17.5,100.0,17.5,17.5,100.0
2018-01-05,97.5,15.0,97.5,15.0,97.5,15.0,15.0,97.5
2018-01-08,95.0,12.5,95.0,12.5,95.0,12.5,12.5,95.0
2018-01-09,92.5,10.0,92.5,10.0,92.5,10.0,10.0,92.5
2018-01-10,100.0,7.5,100.0,7.5,100.0,7.5,7.5,100.0
2018-01-11,100.0,5.0,100.0,5.0,100.0,5.0,5.0,100.0
2018-01-12,100.0,2.5,100.0,2.5,100.0,2.5,2.5,100.0
2018-01-16,100.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0
2018-01-17,97.5,2.5,97.5,2.5,97.5,2.5,2.5,97.5
2018-01-18,100.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0
2018-01-19,100.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0
2018-01-22,100.0,7.5,100.0,7.5,100.0,7.5,7.5,100.0
2018-01-23,100.0,5.0,100.0,5.0,100.0,5.0,5.0,100.0
2018-01-24,100.0,2.5,100.0,2.5,100.0,2.5,2.5,100.0
2018-01-25,100.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0
2018-01-26,100.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0
2018-01-29,100.0,0.0,100.0,0.0,100.0,0.0,0.0,100.0
2018-01-30,97.5,2.5,97.5,2.5,97.5,2.5,2.5,97.5
2018-01-31,95.0,0.0,95.0,0.0,95.0,0.0,0.0,95.0
2018-02-01,92.5,7.5,92.5,7.5,92.5,7.5,7.5,92.5
2018-02-02,90.0,5.0,90.0,5.0,90.0,5.0,5.0,90.0
2018-02-05,87.5,2.5,87.5,2.5,87.5,2.5,2.5,87.5
2018-02-06,85.0,0.0,85.0,0.0,85.0,0.0,0.0,85.0
2018-02-07,82.5,95.0,82.5,95.0,82.5,95.0,95.0,82.5
2018-02-08,80.0,92.5,80.0,92.5,80.0,92.5,92.5,80.0
